评论内容,评价
"到手冰冻,清爽紧实,鲜甜滑爽",好评
"到手冰冻,清爽紧实,鲜甜滑爽,干净卫生",好评
"肥美鲜嫩,清爽紧实,干净卫生",好评
"到手冰冻,肥美鲜嫩,清爽紧实,干净卫生",好评
"到手冰冻,肥美鲜嫩,清爽紧实,干净卫生",好评
活动价购买还挺划算的,好评
"到手冰冻,肥美鲜嫩,鲜甜滑爽,干净卫生",好评
"到手冰冻,清爽紧实,干净卫生",好评
"到手冰冻,肥美鲜嫩,清爽紧实,鲜甜滑爽",好评
"到手冰冻,清爽紧实,鲜甜滑爽",好评
"肥美鲜嫩,清爽紧实,鲜甜滑爽,干净卫生",好评
非常好吃,好评
"到手冰冻,肥美鲜嫩,清爽紧实,干净卫生",好评
"到手冰冻,肥美鲜嫩,清爽紧实,干净卫生",好评
"到手冰冻,肥美鲜嫩,清爽紧实,干净卫生",好评
肥美鲜嫩,好评
"到手冰冻,肥美鲜嫩,清爽紧实,鲜甜滑爽,干净卫生",好评
看起来很新鲜,好评
已经吃了一半了，品质很好,好评
"到手冰冻,肥美鲜嫩,清爽紧实,鲜甜滑爽,干净卫生",好评
"到手冰冻,肥美鲜嫩,清爽紧实",好评
"到手冰冻,肥美鲜嫩,清爽紧实,干净卫生",好评
"到手冰冻,肥美鲜嫩,鲜甜滑爽",好评
"到手冰冻,肥美鲜嫩,鲜甜滑爽,干净卫生",好评
"肥美鲜嫩,清爽紧实,鲜甜滑爽,干净卫生",好评
"到手冰冻,肥美鲜嫩,清爽紧实,鲜甜滑爽",好评
"到手冰冻,肥美鲜嫩,鲜甜滑爽,干净卫生",好评
"到手冰冻,清爽紧实,干净卫生",好评
"清爽紧实,鲜甜滑爽,干净卫生",好评
"到手冰冻,清爽紧实,鲜甜滑爽",好评
"到手冰冻,肥美鲜嫩,鲜甜滑爽,干净卫生",好评
"到手冰冻,肥美鲜嫩,清爽紧实,鲜甜滑爽",好评
"到手冰冻,肥美鲜嫩,鲜甜滑爽,干净卫生",好评
"到手冰冻,肥美鲜嫩,清爽紧实",好评
"到手冰冻,清爽紧实,鲜甜滑爽,干净卫生",好评
"到手冰冻,肥美鲜嫩",好评
"到手冰冻,肥美鲜嫩,清爽紧实,鲜甜滑爽",好评
"到手冰冻,肥美鲜嫩,清爽紧实,鲜甜滑爽",好评
"肥美鲜嫩,鲜甜滑爽,干净卫生",好评
东西收到日期新鲜拿到手块块都是冻得硬邦邦的独立包装干净卫生而且都是中间段的质量很好非常满意好评,好评
"到手冰冻,肥美鲜嫩,鲜甜滑爽",好评
"到手冰冻,肥美鲜嫩,清爽紧实,鲜甜滑爽,干净卫生",好评
"肥美鲜嫩,清爽紧实,鲜甜滑爽",好评
"到手冰冻,肥美鲜嫩,干净卫生",好评
日期新，肉质好！,好评
"到手冰冻,清爽紧实,鲜甜滑爽,干净卫生",好评
"到手冰冻,鲜甜滑爽,干净卫生",好评
"到手冰冻,肥美鲜嫩,清爽紧实,干净卫生",好评
"清爽紧实,鲜甜滑爽,干净卫生",好评
"到手冰冻,肥美鲜嫩,清爽紧实",好评
"到手冰冻,清爽紧实,鲜甜滑爽,干净卫生",好评
"到手冰冻,肥美鲜嫩,清爽紧实,干净卫生",好评
"到手冰冻,肥美鲜嫩,鲜甜滑爽",好评
"到手冰冻,肥美鲜嫩,清爽紧实",好评
"到手冰冻,肥美鲜嫩,清爽紧实,干净卫生",好评
"到手冰冻,肥美鲜嫩",好评
"到手冰冻,肥美鲜嫩,清爽紧实,鲜甜滑爽,干净卫生",好评
"到手冰冻,清爽紧实,鲜甜滑爽,干净卫生",好评
"到手冰冻,肥美鲜嫩,鲜甜滑爽,干净卫生",好评
"到手冰冻,肥美鲜嫩,清爽紧实,干净卫生",好评
"肥美鲜嫩,鲜甜滑爽,干净卫生",好评
"肥美鲜嫩,清爽紧实,鲜甜滑爽,干净卫生",好评
"肥美鲜嫩,清爽紧实,鲜甜滑爽,干净卫生",好评
"到手冰冻,肥美鲜嫩,清爽紧实,干净卫生",好评
"肥美鲜嫩,清爽紧实,鲜甜滑爽,干净卫生",好评
"到手冰冻,清爽紧实,鲜甜滑爽,干净卫生",好评
"到手冰冻,肥美鲜嫩,清爽紧实,鲜甜滑爽",好评
还可以,好评
"到手冰冻,肥美鲜嫩,清爽紧实,干净卫生",好评
三文鱼收到，这次趁搞活动买的，便宜好多，深海鱼营养价值高，挪威进口，希望多搞搞活动！,好评
"到手冰冻,肥美鲜嫩,清爽紧实,干净卫生",好评
"肥美鲜嫩,清爽紧实,鲜甜滑爽,干净卫生",好评
"到手冰冻,干净卫生",好评
"到手冰冻,肥美鲜嫩,清爽紧实,鲜甜滑爽,干净卫生",好评
"到手冰冻,肥美鲜嫩,清爽紧实,鲜甜滑爽",好评
肉质松散,差评
"到手冰冻,肥美鲜嫩,清爽紧实",好评
"到手冰冻,肥美鲜嫩,清爽紧实",好评
"到手冰冻,清爽紧实,鲜甜滑爽,干净卫生",好评
"到手冰冻,肥美鲜嫩,清爽紧实,鲜甜滑爽",好评
"到手冰冻,肥美鲜嫩,清爽紧实,干净卫生",好评
"到手冰冻,肥美鲜嫩,鲜甜滑爽,干净卫生",好评
"到手冰冻,肥美鲜嫩,清爽紧实,干净卫生",好评
"到手冰冻,清爽紧实,干净卫生",好评
究竟味道如何，还没有吃。,好评
"到手冰冻,肥美鲜嫩,清爽紧实,鲜甜滑爽",好评
"到手冰冻,肥美鲜嫩,鲜甜滑爽",好评
"到手冰冻,肥美鲜嫩,清爽紧实",好评
非常不错，物超所,好评
"到手冰冻,肥美鲜嫩,清爽紧实",好评
到手冰冻,好评
"到手冰冻,肥美鲜嫩,干净卫生",好评
"到手冰冻,清爽紧实,干净卫生",好评
"肥美鲜嫩,清爽紧实,鲜甜滑爽,干净卫生",好评
"到手冰冻,肥美鲜嫩,清爽紧实,鲜甜滑爽,干净卫生",好评
"到手冰冻,肥美鲜嫩",好评
"肥美鲜嫩,清爽紧实,干净卫生",好评
非常好的三文鱼，很大块，一包5块,好评
"到手冰冻,肥美鲜嫩,清爽紧实,鲜甜滑爽,干净卫生",好评
"包装完好,配送及时,经常回购",好评
"肥美鲜嫩,清爽紧实,鲜甜滑爽,干净卫生",好评
"到手冰冻,肥美鲜嫩,清爽紧实,干净卫生",好评
"到手冰冻,肥美鲜嫩,清爽紧实",好评
"到手冰冻,肥美鲜嫩,清爽紧实,干净卫生",好评
很好,好评
"到手冰冻,肥美鲜嫩,清爽紧实,干净卫生",好评
"肥美鲜嫩,鲜甜滑爽,干净卫生",好评
"到手冰冻,鲜甜滑爽,干净卫生",好评
"到手冰冻,清爽紧实,干净卫生",好评
"到手冰冻,清爽紧实,干净卫生",好评
"到手冰冻,肥美鲜嫩,清爽紧实,干净卫生",好评
"到手冰冻,清爽紧实,鲜甜滑爽,干净卫生",好评
"到手冰冻,清爽紧实,鲜甜滑爽,干净卫生",好评
昨天早上下单，今天早上已经收到了。包装好冰包没化。质量好。,好评
"肥美鲜嫩,清爽紧实,鲜甜滑爽",好评
化冻,差评
"清爽紧实,鲜甜滑爽,干净卫生",好评
"到手冰冻,肥美鲜嫩,干净卫生",好评
"到手冰冻,肥美鲜嫩,清爽紧实,鲜甜滑爽",好评
"到手冰冻,清爽紧实,鲜甜滑爽,干净卫生",好评
"到手冰冻,肥美鲜嫩,清爽紧实,干净卫生",好评
"肥美鲜嫩,清爽紧实,鲜甜滑爽,干净卫生",好评
"到手冰冻,肥美鲜嫩,鲜甜滑爽,干净卫生",好评
"肥美鲜嫩,清爽紧实,鲜甜滑爽,干净卫生",好评
"到手冰冻,肥美鲜嫩,鲜甜滑爽,干净卫生",好评
到手冰冻,好评
"肥美鲜嫩,清爽紧实,鲜甜滑爽",好评
"肥美鲜嫩,清爽紧实,鲜甜滑爽,干净卫生",好评
到手冰冻,好评
"到手冰冻,鲜甜滑爽,干净卫生",好评
"肥美鲜嫩,清爽紧实,鲜甜滑爽,干净卫生",好评
"到手冰冻,肥美鲜嫩,清爽紧实,干净卫生",好评
"到手冰冻,肥美鲜嫩,清爽紧实,干净卫生",好评
"到手冰冻,清爽紧实,干净卫生",好评
"到手冰冻,肥美鲜嫩,清爽紧实,鲜甜滑爽,干净卫生",好评
"到手冰冻,肥美鲜嫩",好评
"到手冰冻,清爽紧实,鲜甜滑爽,干净卫生",好评
"到手冰冻,清爽紧实,鲜甜滑爽",好评
"到手冰冻,肥美鲜嫩,清爽紧实",好评
"到手冰冻,清爽紧实,鲜甜滑爽,干净卫生",好评
"肥美鲜嫩,清爽紧实,鲜甜滑爽,干净卫生",好评
"到手冰冻,肥美鲜嫩,清爽紧实",好评
"肥美鲜嫩,鲜甜滑爽,干净卫生",好评
到手冰冻,好评
买过挺多次的，品质很好,好评
"到手冰冻,肥美鲜嫩,鲜甜滑爽",好评
"到手冰冻,肥美鲜嫩,清爽紧实,干净卫生",好评
"日期新鲜,大小均匀,分量足称,经常回购",好评
"非常新鲜,肉质紧实,肉质鲜美,包装完好,配送及时,性价比高",好评
"到手冰冻,肥美鲜嫩,鲜甜滑爽,干净卫生",好评
"肥美鲜嫩,清爽紧实,鲜甜滑爽,干净卫生",好评
"到手冰冻,肥美鲜嫩,清爽紧实,鲜甜滑爽",好评
"到手冰冻,肥美鲜嫩,鲜甜滑爽,干净卫生",好评
"到手冰冻,肥美鲜嫩,清爽紧实,鲜甜滑爽",好评
"到手冰冻,肥美鲜嫩,清爽紧实,鲜甜滑爽,干净卫生",好评
"到手冰冻,肥美鲜嫩",好评
"到手冰冻,肥美鲜嫩,清爽紧实,干净卫生",好评
"肥美鲜嫩,清爽紧实,鲜甜滑爽",好评
"到手冰冻,肥美鲜嫩,干净卫生",好评
"到手冰冻,肥美鲜嫩,清爽紧实,鲜甜滑爽",好评
"肥美鲜嫩,鲜甜滑爽,干净卫生",好评
N次回购 满意,好评
"到手冰冻,肥美鲜嫩,清爽紧实,干净卫生",好评
"到手冰冻,清爽紧实,鲜甜滑爽,干净卫生",好评
"到手冰冻,肥美鲜嫩,鲜甜滑爽,干净卫生",好评
"到手冰冻,清爽紧实,鲜甜滑爽,干净卫生",好评
"到手冰冻,肥美鲜嫩,清爽紧实,干净卫生",好评
"清爽紧实,干净卫生",好评
"到手冰冻,肥美鲜嫩,清爽紧实,鲜甜滑爽",好评
发货快，物流快递不错，五块鱼肉分好的，方便食用，挺好的。,好评
"到手冰冻,肥美鲜嫩,清爽紧实,干净卫生",好评
"到手冰冻,肥美鲜嫩,清爽紧实,鲜甜滑爽",好评
"到手冰冻,肥美鲜嫩,清爽紧实",好评
"肥美鲜嫩,清爽紧实,鲜甜滑爽,干净卫生",好评
"到手冰冻,肥美鲜嫩,清爽紧实,干净卫生",好评
肉质松散,差评
"肥美鲜嫩,鲜甜滑爽,干净卫生",好评
"肥美鲜嫩,清爽紧实,鲜甜滑爽,干净卫生",好评
"到手冰冻,肥美鲜嫩,鲜甜滑爽,干净卫生",好评
"到手冰冻,肥美鲜嫩,清爽紧实,鲜甜滑爽",好评
"到手冰冻,清爽紧实,干净卫生",好评
"到手冰冻,肥美鲜嫩,清爽紧实,鲜甜滑爽",好评
"到手冰冻,肥美鲜嫩,鲜甜滑爽,干净卫生",好评
"到手冰冻,肥美鲜嫩,鲜甜滑爽,干净卫生",好评
"到手冰冻,肥美鲜嫩,清爽紧实,鲜甜滑爽",好评
"到手冰冻,肥美鲜嫩,鲜甜滑爽,干净卫生",好评
"肥美鲜嫩,鲜甜滑爽,干净卫生",好评
"肥美鲜嫩,清爽紧实,干净卫生",好评
"到手冰冻,清爽紧实,鲜甜滑爽,干净卫生",好评
不错,好评
"肥美鲜嫩,干净卫生",好评
"到手冰冻,清爽紧实,鲜甜滑爽",好评
"到手冰冻,清爽紧实,鲜甜滑爽",好评
"到手冰冻,肥美鲜嫩,清爽紧实",好评
"到手冰冻,肥美鲜嫩,清爽紧实,干净卫生",好评
肉质松散,差评
"到手冰冻,鲜甜滑爽,干净卫生",好评
"到手冰冻,肥美鲜嫩,清爽紧实,干净卫生",好评
"到手冰冻,干净卫生",好评
"到手冰冻,肥美鲜嫩,清爽紧实,鲜甜滑爽",好评
再而三的回购，可见其具备好品质，油煎鱼的好选择！,好评
"到手冰冻,肥美鲜嫩,清爽紧实,干净卫生",好评
"肥美鲜嫩,清爽紧实,鲜甜滑爽",好评
"到手冰冻,肥美鲜嫩,清爽紧实",好评
"到手冰冻,肥美鲜嫩,干净卫生",好评
"到手冰冻,肥美鲜嫩,清爽紧实,鲜甜滑爽",好评
"到手冰冻,肥美鲜嫩,鲜甜滑爽,干净卫生",好评
"肥美鲜嫩,清爽紧实,鲜甜滑爽,干净卫生",好评
"到手冰冻,清爽紧实",好评
很好，每块鱼肉都是独立真空包装，谢谢。,好评
"到手冰冻,肥美鲜嫩,鲜甜滑爽,干净卫生",好评
"到手冰冻,肥美鲜嫩,清爽紧实,干净卫生",好评
"肥美鲜嫩,清爽紧实,鲜甜滑爽,干净卫生",好评
"到手冰冻,肥美鲜嫩,干净卫生",好评
"肥美鲜嫩,鲜甜滑爽,干净卫生",好评
肉质松散,差评
"肥美鲜嫩,清爽紧实,鲜甜滑爽,干净卫生",好评
到手冰冻,好评
"到手冰冻,肥美鲜嫩,清爽紧实,鲜甜滑爽",好评
"到手冰冻,肥美鲜嫩,清爽紧实,鲜甜滑爽,干净卫生",好评
"到手冰冻,肥美鲜嫩,清爽紧实,干净卫生",好评
好吃的，油脂饱满，入口即化。,好评
"肥美鲜嫩,清爽紧实,鲜甜滑爽",好评
发的是京东快递～完美！鱼品日期新（1月7日）。。。这鱼块是煎食的好料！👍👍回购的。,好评
"到手冰冻,肥美鲜嫩,清爽紧实",好评
"到手冰冻,肥美鲜嫩,清爽紧实,干净卫生",好评
"到手冰冻,肥美鲜嫩,清爽紧实",好评
"肥美鲜嫩,清爽紧实,干净卫生",好评
"到手冰冻,干净卫生",好评
"到手冰冻,清爽紧实,鲜甜滑爽",好评
可以,好评
"到手冰冻,肥美鲜嫩,清爽紧实",好评
"到手冰冻,肥美鲜嫩,清爽紧实,鲜甜滑爽,干净卫生",好评
"肥美鲜嫩,清爽紧实,鲜甜滑爽",好评
"到手冰冻,肥美鲜嫩,清爽紧实,鲜甜滑爽,干净卫生",好评
肥美鲜嫩,好评
"清爽紧实,鲜甜滑爽,干净卫生",好评
"到手冰冻,清爽紧实,鲜甜滑爽",好评
"到手冰冻,清爽紧实,鲜甜滑爽",好评
"到手冰冻,清爽紧实,鲜甜滑爽,干净卫生",好评
"到手冰冻,肥美鲜嫩,清爽紧实,干净卫生",好评
"到手冰冻,清爽紧实,鲜甜滑爽,干净卫生",好评
"到手冰冻,肥美鲜嫩,鲜甜滑爽,干净卫生",好评
到手冰冻,好评
"肥美鲜嫩,清爽紧实,鲜甜滑爽,干净卫生",好评
"到手冰冻,肥美鲜嫩,鲜甜滑爽,干净卫生",好评
有大有小，单独包装还不错，可以分次分量食用，就是运气不好，有一个尾巴部位,好评
比想象中的好，4块鱼身，2块鱼尾，味道也比较鲜，很满意的一次购物，希望优惠力度再大点。,好评
"到手冰冻,肥美鲜嫩,鲜甜滑爽,干净卫生",好评
OK满意,好评
"肥美鲜嫩,清爽紧实,鲜甜滑爽,干净卫生",好评
"到手冰冻,鲜甜滑爽,干净卫生",好评
"到手冰冻,清爽紧实,鲜甜滑爽,干净卫生",好评
目测还蛮新鲜,好评
"到手冰冻,肥美鲜嫩,清爽紧实",好评
肥美鲜嫩,好评
"到手冰冻,肥美鲜嫩,鲜甜滑爽",好评
"到手冰冻,肥美鲜嫩,清爽紧实,鲜甜滑爽",好评
"清爽紧实,鲜甜滑爽,干净卫生",好评
"到手冰冻,鲜甜滑爽,干净卫生",好评
"到手冰冻,肥美鲜嫩,清爽紧实,鲜甜滑爽",好评
"到手冰冻,肥美鲜嫩,清爽紧实,干净卫生",好评
"到手冰冻,清爽紧实,鲜甜滑爽,干净卫生",好评
"到手冰冻,肥美鲜嫩,清爽紧实",好评
"到手冰冻,肥美鲜嫩,清爽紧实,干净卫生",好评
"到手冰冻,肥美鲜嫩,清爽紧实,鲜甜滑爽",好评
"到手冰冻,肥美鲜嫩,清爽紧实",好评
"肥美鲜嫩,清爽紧实,干净卫生",好评
"到手冰冻,清爽紧实,鲜甜滑爽,干净卫生",好评
"到手冰冻,清爽紧实,鲜甜滑爽",好评
"到手冰冻,肥美鲜嫩,清爽紧实,干净卫生",好评
"到手冰冻,肥美鲜嫩,清爽紧实,鲜甜滑爽",好评
"到手冰冻,清爽紧实,鲜甜滑爽,干净卫生",好评
"到手冰冻,肥美鲜嫩,清爽紧实,干净卫生",好评
"到手冰冻,肥美鲜嫩,清爽紧实",好评
肥美鲜嫩,好评
"到手冰冻,肥美鲜嫩,清爽紧实,鲜甜滑爽",好评
"到手冰冻,肥美鲜嫩,清爽紧实,鲜甜滑爽,干净卫生",好评
"到手冰冻,肥美鲜嫩,清爽紧实,鲜甜滑爽",好评
"到手冰冻,肥美鲜嫩,清爽紧实,鲜甜滑爽",好评
"到手冰冻,肥美鲜嫩,清爽紧实,鲜甜滑爽,干净卫生",好评
"肥美鲜嫩,清爽紧实,鲜甜滑爽",好评
"到手冰冻,肥美鲜嫩,清爽紧实,干净卫生",好评
"到手冰冻,肥美鲜嫩,清爽紧实,鲜甜滑爽",好评
"到手冰冻,清爽紧实,干净卫生",好评
"到手冰冻,肥美鲜嫩,鲜甜滑爽,干净卫生",好评
"到手冰冻,肥美鲜嫩,清爽紧实",好评
"到手冰冻,肥美鲜嫩,清爽紧实",好评
"到手冰冻,鲜甜滑爽,干净卫生",好评
"到手冰冻,肥美鲜嫩,清爽紧实,干净卫生",好评
"到手冰冻,肥美鲜嫩,清爽紧实,鲜甜滑爽,干净卫生",好评
"到手冰冻,肥美鲜嫩,鲜甜滑爽,干净卫生",好评
"到手冰冻,肥美鲜嫩,清爽紧实,鲜甜滑爽",好评
"到手冰冻,肥美鲜嫩,清爽紧实",好评
